"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Gheorghiu, Florin",0,"Fischer, Robert James",0
"Gheorghiu, Florin",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Jimenez Zerquera, Eleazar",0
"Fischer, Robert James",0,"Jimenez Zerquera, Eleazar",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Saidy, Anthony Fred",0
"Fischer, Robert James",0,"Saidy, Anthony Fred",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Byrne, Robert E",0
"Byrne, Robert E",0,"Byrne, Robert E",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Zuckerman, Bernard",0
"Fischer, Robert James",0,"Zuckerman, Bernard",0
"Evans, Larry Melvyn",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Addison, William",0
"Addison, William",0,"Addison, William",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Reshevsky, Samuel Herman",0
"Fischer, Robert James",0,"Reshevsky, Samuel Herman",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Larsen, Bent",0
"Fischer, Robert James",0,"Larsen, Bent",0
"Reshevsky, Samuel Herman",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Portisch, Lajos",0
"Portisch, Lajos",0,"Portisch, Lajos",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Donner, Jan Hein",0
"Donner, Jan Hein",0,"Donner, Jan Hein",0
"Unzicker, Wolfgang",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Larsen, Bent",0,"Larsen, Bent",0
"Larsen, Bent",0,"Larsen, Bent",0
"Najdorf, Miguel",0,"Fischer, Robert James",0
"Najdorf, Miguel",0,"Fischer, Robert James",0
"Spassky, Boris V",0,"Fischer, Robert James",0
"Spassky, Boris V",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Petrosian, Tigran V",0
"Petrosian, Tigran V",0,"Petrosian, Tigran V",0
"Fischer, Robert James",0,"Reshevsky, Samuel Herman",0
"Fischer, Robert James",0,"Reshevsky, Samuel Herman",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Ivkov, Borislav",0
"Fischer, Robert James",0,"Ivkov, Borislav",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Unzicker, Wolfgang",0
"Unzicker, Wolfgang",0,"Unzicker, Wolfgang",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Najdorf, Miguel",0
"Fischer, Robert James",0,"Najdorf, Miguel",0
"Fischer, Robert James",0,"Spassky, Boris V",0
"Spassky, Boris V",0,"Spassky, Boris V",0
"Petrosian, Tigran V",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Pascual",0
"Fischer, Robert James",0,"Pascual",0
"Fischer, Robert James",0,"Naranja, Renato",0
"Fischer, Robert James",0,"Naranja, Renato",0
"Balinas, Rosendo Carrean",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Badilles, Glicerio",0
"Fischer, Robert James",0,"Badilles, Glicerio",0
"Fischer, Robert James",0,"Lontoc, Ramon",0
"Fischer, Robert James",0,"Lontoc, Ramon",0
"Fischer, Robert James",0,"Rodriguez, Ruben",0
"Fischer, Robert James",0,"Rodriguez, Ruben",0
"Fischer, Robert James",0,"Vister, M.",0
"Fischer, Robert James",0,"Vister, M.",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Forintos, Gyozo V",0
"Fischer, Robert James",0,"Forintos, Gyozo V",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Bergraser, Volf",0
"Fischer, Robert James",0,"Bergraser, Volf",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Smyslov, Vassily",0
"Smyslov, Vassily",0,"Smyslov, Vassily",0
"Matanovic, Aleksandar",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Geller, Efim P",0,"Geller, Efim P",0
"Geller, Efim P",0,"Geller, Efim P",0
"Ilievski, Borce",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Geller, Efim P",0,"Geller, Efim P",0
"Geller, Efim P",0,"Geller, Efim P",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Dely, Peter",0
"Fischer, Robert James",0,"Dely, Peter",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Panov, Vladimir",0
"Fischer, Robert James",0,"Panov, Vladimir",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Bukic, Enver",0
"Fischer, Robert James",0,"Bukic, Enver",0
"Knezevic, Milorad",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Popov, Luben",0
"Popov, Luben",0,"Popov, Luben",0
"Janosevic, Dragoljub",0,"Fischer, Robert James",0
"Janosevic, Dragoljub",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Matulovic, Milan",0
"Fischer, Robert James",0,"Matulovic, Milan",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Soos, Bela",0
"Fischer, Robert James",0,"Soos, Bela",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Sofrevski, Jovan",0
"Fischer, Robert James",0,"Sofrevski, Jovan",0
"Fischer, Robert James",0,"Barczay, Laszlo",0
"Fischer, Robert James",0,"Barczay, Laszlo",0
"Portisch, Lajos",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Myagmarsuren, Lhamsuren",0
"Fischer, Robert James",0,"Myagmarsuren, Lhamsuren",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Sarapu, Ortvin",0
"Fischer, Robert James",0,"Sarapu, Ortvin",0
"Kavalek, Lubomir",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Stein, Leonid",0
"Fischer, Robert James",0,"Stein, Leonid",0
"Kortschnoj, Viktor",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Reshevsky, Samuel Herman",0
"Fischer, Robert James",0,"Reshevsky, Samuel Herman",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Ornithopoulos, Nikolaos",0
"Fischer, Robert James",0,"Ornithopoulos, Nikolaos",0
"Fischer, Robert James",0,"Trikaliotis, Georgios",0
"Trikaliotis, Georgios",0,"Trikaliotis, Georgios",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Anastassopulos, A.",0
"Fischer, Robert James",0,"Anastassopulos, A.",0
"Fischer, Robert James",0,"Hamann, Svend",0
"Fischer, Robert James",0,"Hamann, Svend",0
"Kraidman, Yair",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Czerniak, Moshe",0
"Fischer, Robert James",0,"Czerniak, Moshe",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Kagan, Shimon",0
"Fischer, Robert James",0,"Kagan, Shimon",0
"Porath, Yosef",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Ree, Hans",0
"Fischer, Robert James",0,"Ree, Hans",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Domnitz, Zadok",0
"Fischer, Robert James",0,"Domnitz, Zadok",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Geller, Uzi",0
"Fischer, Robert James",0,"Geller, Uzi",0
"Fischer, Robert James",0,"Yanofsky, Daniel Abraham",0
"Yanofsky, Daniel Abraham",0,"Yanofsky, Daniel Abraham",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Wade, Robert Graham",0
"Fischer, Robert James",0,"Wade, Robert Graham",0
"Fischer, Robert James",0,"Jovanovac, I.",0
"Fischer, Robert James",0,"Jovanovac, I.",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Hort, Vlastimil",0
"Hort, Vlastimil",0,"Hort, Vlastimil",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Minic, Dragoljub",0
"Fischer, Robert James",0,"Minic, Dragoljub",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Matanovic, Aleksandar",0
"Fischer, Robert James",0,"Matanovic, Aleksandar",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Robatsch, Karl",0
"Robatsch, Karl",0,"Robatsch, Karl",0
"Byrne, Donald",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Gheorghiu, Florin",0
"Gheorghiu, Florin",0,"Gheorghiu, Florin",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Petrosian, Tigran V",0
"Fischer, Robert James",0,"Petrosian, Tigran V",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Petrosian, Tigran V",0
"Petrosian, Tigran V",0,"Petrosian, Tigran V",0
"Petrosian, Tigran V",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Tukmakov, Vladimir B",0
"Fischer, Robert James",0,"Tukmakov, Vladimir B",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Gheorghiu, Florin",0
"Fischer, Robert James",0,"Gheorghiu, Florin",0
"Fischer, Robert James",0,"Schweber, Samuel",0
"Fischer, Robert James",0,"Schweber, Samuel",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"O'Kelly de Galway, Alberic",0
"Fischer, Robert James",0,"O'Kelly de Galway, Alberic",0
"Najdorf, Miguel",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Panno, Oscar",0
"Fischer, Robert James",0,"Panno, Oscar",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Rossetto, Hector",0
"Fischer, Robert James",0,"Rossetto, Hector",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Bisguier, Arthur Bernard",0
"Fischer, Robert James",0,"Bisguier, Arthur Bernard",0
"Mecking, Henrique",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Rubinetti, Jorge A",0
"Fischer, Robert James",0,"Rubinetti, Jorge A",0
"Reshevsky, Samuel Herman",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Garcia, Raimundo",0
"Fischer, Robert James",0,"Garcia, Raimundo",0
"Smyslov, Vassily",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Reshevsky, Samuel Herman",0
"Fischer, Robert James",0,"Reshevsky, Samuel Herman",0
"Fischer, Robert James",0,"Tal, Mihail",0
"Fischer, Robert James",0,"Tal, Mihail",0
"Fischer, Robert James",0,"Uhlmann, Wolfgang",0
"Fischer, Robert James",0,"Uhlmann, Wolfgang",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Smyslov, Vassily",0
"Fischer, Robert James",0,"Smyslov, Vassily",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Uhlmann, Wolfgang",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Bronstein, David I",0
"Bronstein, David I",0,"Bronstein, David I",0
"Fischer, Robert James",0,"Hort, Vlastimil",0
"Hort, Vlastimil",0,"Hort, Vlastimil",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Reshevsky, Samuel Herman",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Ivkov, Borislav",0
"Fischer, Robert James",0,"Ivkov, Borislav",0
"Kortschnoj, Viktor",0,"Kortschnoj, Viktor",0
"Kortschnoj, Viktor",0,"Kortschnoj, Viktor",0
"Fischer, Robert James",0,"Matulovic, Milan",0
"Fischer, Robert James",0,"Matulovic, Milan",0
"Fischer, Robert James",0,"Ostojic, Predrag",0
"Fischer, Robert James",0,"Ostojic, Predrag",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Petrosian, Tigran V",0
"Fischer, Robert James",0,"Petrosian, Tigran V",0
"Fischer, Robert James",0,"Huebner, Robert",0
"Huebner, Robert",0,"Huebner, Robert",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Addison, William",0
"Fischer, Robert James",0,"Addison, William",0
"Fischer, Robert James",0,"Filip, Miroslav",0
"Fischer, Robert James",0,"Filip, Miroslav",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Matulovic, Milan",0
"Matulovic, Milan",0,"Matulovic, Milan",0
"Naranja, Renato",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Larsen, Bent",0,"Larsen, Bent",0
"Larsen, Bent",0,"Larsen, Bent",0
"Portisch, Lajos",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Polugaevsky, Lev",0
"Polugaevsky, Lev",0,"Polugaevsky, Lev",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Ivkov, Borislav",0
"Fischer, Robert James",0,"Ivkov, Borislav",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Jimenez Zerquera, Eleazar",0
"Jimenez Zerquera, Eleazar",0,"Jimenez Zerquera, Eleazar",0
"Ujtumen, Tudev",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Rubinetti, Jorge A",0
"Fischer, Robert James",0,"Rubinetti, Jorge A",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Taimanov, Mark E",0
"Fischer, Robert James",0,"Taimanov, Mark E",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Mecking, Henrique",0
"Fischer, Robert James",0,"Mecking, Henrique",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Panno, Oscar",0
"Fischer, Robert James",0,"Panno, Oscar",0
"Fischer, Robert James",0,"Andersson, Ulf",0
"Fischer, Robert James",0,"Andersson, Ulf",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Camara, Helder",0
"Fischer, Robert James",0,"Camara, Helder",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Hook, William",0
"Fischer, Robert James",0,"Hook, William",0
"Fischer, Robert James",0,"Ibrahimoglu, Ismet",0
"Fischer, Robert James",0,"Ibrahimoglu, Ismet",0
"Uhlmann, Wolfgang",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Gheorghiu, Florin",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Najdorf, Miguel",0
"Fischer, Robert James",0,"Najdorf, Miguel",0
"Spassky, Boris V",0,"Fischer, Robert James",0
"Spassky, Boris V",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Unzicker, Wolfgang",0
"Fischer, Robert James",0,"Unzicker, Wolfgang",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Hort, Vlastimil",0
"Hort, Vlastimil",0,"Hort, Vlastimil",0
"Portisch, Lajos",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Christoph, Manfred",0,"Christoph, Manfred",0
"Christoph, Manfred",0,"Christoph, Manfred",0
"NN",0,"NN",0
"NN",0,"NN",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Nicevski, Risto",0
"Fischer, Robert James",0,"Nicevski, Risto",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Marovic, Drazen",0
"Fischer, Robert James",0,"Marovic, Drazen",0
"Ivkov, Borislav",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Uhlmann, Wolfgang",0
"Fischer, Robert James",0,"Uhlmann, Wolfgang",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Kovacevic, Vlatko",0,"Kovacevic, Vlatko",0
"Kovacevic, Vlatko",0,"Kovacevic, Vlatko",0
"Smyslov, Vassily",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Gligoric, Svetozar",0
"Fischer, Robert James",0,"Gligoric, Svetozar",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Udovcic, Mijo",0
"Fischer, Robert James",0,"Udovcic, Mijo",0
"Hort, Vlastimil",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Bertok, Mario",0
"Fischer, Robert James",0,"Bertok, Mario",0
"Browne, Walter S",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Kortschnoj, Viktor",0
"Kortschnoj, Viktor",0,"Kortschnoj, Viktor",0
"Petrosian, Tigran V",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Rubinstein, Jose",0,"Rubinstein, Jose",0
"Rubinstein, Jose",0,"Rubinstein, Jose",0
"Fischer, Robert James",0,"Szmetan, Jorge",0
"Szmetan, Jorge",0,"Szmetan, Jorge",0
"Fischer, Robert James",0,"Petrosian, Tigran V",0
"Fischer, Robert James",0,"Petrosian, Tigran V",0
"Petrosian, Tigran V",0,"Fischer, Robert James",0
"Petrosian, Tigran V",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Petrosian, Tigran V",0
"Petrosian, Tigran V",0,"Petrosian, Tigran V",0
"Petrosian, Tigran V",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Petrosian, Tigran V",0
"Petrosian, Tigran V",0,"Petrosian, Tigran V",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Petrosian, Tigran V",0
"Fischer, Robert James",0,"Petrosian, Tigran V",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Petrosian, Tigran V",0
"Fischer, Robert James",0,"Petrosian, Tigran V",0
"Fischer, Robert James",0,"Larsen, Bent",0
"Fischer, Robert James",0,"Larsen, Bent",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Larsen, Bent",0
"Fischer, Robert James",0,"Larsen, Bent",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Larsen, Bent",0
"Fischer, Robert James",0,"Larsen, Bent",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Shipman, Walter",0
"Fischer, Robert James",0,"Shipman, Walter",0
"Fischer, Robert James",0,"Gore, James",0
"Fischer, Robert James",0,"Gore, James",0
"Fischer, Robert James",0,"Feuerstein, Arthur William",0
"Fischer, Robert James",0,"Feuerstein, Arthur William",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Byrne, Robert E",0
"Fischer, Robert James",0,"Byrne, Robert E",0
"Fischer, Robert James",0,"Brandts, Paul",0
"Fischer, Robert James",0,"Brandts, Paul",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Soltis, Andrew E",0
"Fischer, Robert James",0,"Soltis, Andrew E",0
"Shipman, Walter",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Mednis, Edmar John",0
"Fischer, Robert James",0,"Mednis, Edmar John",0
"Fischer, Robert James",0,"Kramer, George Mortimer",0
"Fischer, Robert James",0,"Kramer, George Mortimer",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Taimanov, Mark E",0
"Fischer, Robert James",0,"Taimanov, Mark E",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Taimanov, Mark E",0
"Fischer, Robert James",0,"Taimanov, Mark E",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Taimanov, Mark E",0
"Fischer, Robert James",0,"Taimanov, Mark E",0
"Spassky, Boris V",0,"Fischer, Robert James",0
"Spassky, Boris V",0,"Fischer, Robert James",0
"Spassky, Boris V",0,"Spassky, Boris V",0
"Spassky, Boris V",0,"Spassky, Boris V",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Spassky, Boris V",0
"Spassky, Boris V",0,"Spassky, Boris V",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Spassky, Boris V",0
"Fischer, Robert James",0,"Spassky, Boris V",0
"Spassky, Boris V",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Spassky, Boris V",0
"Fischer, Robert James",0,"Spassky, Boris V",0
"Spassky, Boris V",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Spassky, Boris V",0
"Fischer, Robert James",0,"Spassky, Boris V",0
"Spassky, Boris V",0,"Fischer, Robert James",0
"Spassky, Boris V",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Spassky, Boris V",0
"Spassky, Boris V",0,"Spassky, Boris V",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Spassky, Boris V",0
"Spassky, Boris V",0,"Spassky, Boris V",0
"Spassky, Boris V",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Fischer, Robert James",0
"Fischer, Robert James",0,"Spassky, Boris V",0
"Spassky, Boris V",0,"Spassky, Boris V",0
"Spassky, Boris V",0,"Fischer, Robert James",0
