"Kasparov, Gary",0,"Hjartarson, Johann",0
"Hjartarson, Johann",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Nikolic, Predrag",0
"Kasparov, Gary",0,"Nikolic, Predrag",0
"Kasparov, Gary",0,"Agdestein, Simen",0
"Kasparov, Gary",0,"Agdestein, Simen",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Timman, Jan H",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kozul, Zdenko",0
"Kasparov, Gary",0,"Kozul, Zdenko",0
"Kasparov, Gary",0,"Ljubojevic, Ljubomir",0
"Kasparov, Gary",0,"Ljubojevic, Ljubomir",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Damljanovic, Branko",0
"Kasparov, Gary",0,"Damljanovic, Branko",0
"Kasparov, Gary",0,"Koch, Jean Rene",0
"Koch, Jean Rene",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Sharif, Mershad",0
"Kasparov, Gary",0,"Sharif, Mershad",0
"Kasparov, Gary",0,"Kouatly, Bachar",0
"Kasparov, Gary",0,"Kouatly, Bachar",0
"Haik, Aldo",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Haik, Aldo",0
"Kasparov, Gary",0,"Renet, Olivier",0
"Kasparov, Gary",0,"Renet, Olivier",0
"Miralles, Gilles",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Miralles, Gilles",0
"Kasparov, Gary",0,"Kamsky, Gata",0
"Kasparov, Gary",0,"Kamsky, Gata",0
"Kasparov, Gary",0,"Kamsky, Gata",0
"Kasparov, Gary",0,"Kamsky, Gata",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Ehlvest, Jaan",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Ehlvest, Jaan",0
"Seirawan, Yasser",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Seirawan, Yasser",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Andersson, Ulf",0
"Andersson, Ulf",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Huebner, Robert",0
"Huebner, Robert",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kasparov, Gary",0,"Nunn, John DM",0
"Nunn, John DM",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Ribli, Zoltan",0
"Ribli, Zoltan",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Salov, Valery",0
"Salov, Valery",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Tal, Mihail",0
"Tal, Mihail",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Vaganian, Rafael A",0
"Kasparov, Gary",0,"Vaganian, Rafael A",0
"Nikolic, Predrag",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Nikolic, Predrag",0
"Kasparov, Gary",0,"Portisch, Lajos",0
"Kasparov, Gary",0,"Portisch, Lajos",0
"Sax, Gyula",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Sax, Gyula",0
"Kasparov, Gary",0,"Piket, Jeroen",0
"Kasparov, Gary",0,"Piket, Jeroen",0
"Ljubojevic, Ljubomir",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Ljubojevic, Ljubomir",0
"Kasparov, Gary",0,"Sax, Gyula",0
"Kasparov, Gary",0,"Sax, Gyula",0
"Kortschnoj, Viktor",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kasparov, Gary",0,"Ivanchuk, Vassily",0
"Kasparov, Gary",0,"Ivanchuk, Vassily",0
"Kasparov, Gary",0,"Hjartarson, Johann",0
"Kasparov, Gary",0,"Hjartarson, Johann",0
"Kasparov, Gary",0,"Agdestein, Simen",0
"Kasparov, Gary",0,"Agdestein, Simen",0
"Kasparov, Gary",0,"Piket, Jeroen",0
"Kasparov, Gary",0,"Piket, Jeroen",0
"Kasparov, Gary",0,"Ljubojevic, Ljubomir",0
"Kasparov, Gary",0,"Ljubojevic, Ljubomir",0
"Sax, Gyula",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Sax, Gyula",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Ivanchuk, Vassily",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Ivanchuk, Vassily",0
"Kasparov, Gary",0,"Hjartarson, Johann",0
"Kasparov, Gary",0,"Hjartarson, Johann",0
"Kasparov, Gary",0,"Agdestein, Simen",0
"Kasparov, Gary",0,"Agdestein, Simen",0
"Gelfand, Boris",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Gelfand, Boris",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Portisch, Lajos",0
"Kasparov, Gary",0,"Portisch, Lajos",0
"Kasparov, Gary",0,"Spassky, Boris V",0
"Kasparov, Gary",0,"Spassky, Boris V",0
"Kasparov, Gary",0,"Jussupow, Artur",0
"Kasparov, Gary",0,"Jussupow, Artur",0
"Kasparov, Gary",0,"Ljubojevic, Ljubomir",0
"Ljubojevic, Ljubomir",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Ivanchuk, Vassily",0
"Kasparov, Gary",0,"Ivanchuk, Vassily",0
"Gulko, Boris F",0,"Kasparov, Gary",0
"Gulko, Boris F",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Salov, Valery",0
"Salov, Valery",0,"Kasparov, Gary",0
"Beliavsky, Alexander G",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Beliavsky, Alexander G",0
"Kasparov, Gary",0,"Illescas Cordoba, Miguel",0
"Kasparov, Gary",0,"Illescas Cordoba, Miguel",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Psakhis, Lev",0
"Kasparov, Gary",0,"Psakhis, Lev",0
"Kasparov, Gary",0,"Psakhis, Lev",0
"Psakhis, Lev",0,"Kasparov, Gary",0
"Psakhis, Lev",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Psakhis, Lev",0
"Kasparov, Gary",0,"Psakhis, Lev",0
"Kasparov, Gary",0,"Psakhis, Lev",0
"Kasparov, Gary",0,"Psakhis, Lev",0
"Kasparov, Gary",0,"Psakhis, Lev",0
"Kasparov, Gary",0,"Psakhis, Lev",0
"Kasparov, Gary",0,"Psakhis, Lev",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kortschnoj, Viktor",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kortschnoj, Viktor",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Speelman, Jonathan S",0
"Kasparov, Gary",0,"Speelman, Jonathan S",0
"Kortschnoj, Viktor",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kortschnoj, Viktor",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Short, Nigel D",0,"Kasparov, Gary",0
"Short, Nigel D",0,"Kasparov, Gary",0
"Speelman, Jonathan S",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Speelman, Jonathan S",0
"Kasparov, Gary",0,"Hansen, Curt",0
"Kasparov, Gary",0,"Hansen, Curt",0
"Hansen, Curt",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Hansen, Curt",0
"Van der Wiel, John TH",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Van der Wiel, John TH",0
"Kasparov, Gary",0,"Gurevich, Mikhail",0
"Gurevich, Mikhail",0,"Kasparov, Gary",0
"Short, Nigel D",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Salov, Valery",0
"Salov, Valery",0,"Kasparov, Gary",0
"Hjartarson, Johann",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Hjartarson, Johann",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Timman, Jan H",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Ljubojevic, Ljubomir",0
"Kasparov, Gary",0,"Ljubojevic, Ljubomir",0
"Kasparov, Gary",0,"Spanghero, Nicola",0
"Kasparov, Gary",0,"Spanghero, Nicola",0
"Kasparov, Gary",0,"Spinelli, Doriano",0
"Kasparov, Gary",0,"Spinelli, Doriano",0
"Kasparov, Gary",0,"Capitelli, Paolo",0
"Kasparov, Gary",0,"Capitelli, Paolo",0
"Kasparov, Gary",0,"De Poi, Paolo",0
"Kasparov, Gary",0,"De Poi, Paolo",0
"Kasparov, Gary",0,"Bertacco, Piero",0
"Kasparov, Gary",0,"Bertacco, Piero",0
"Kasparov, Gary",0,"Dellair, Abdul Malek",0
"Kasparov, Gary",0,"Dellair, Abdul Malek",0
"Kasparov, Gary",0,"Guaglianone, Mario",0
"Kasparov, Gary",0,"Guaglianone, Mario",0
"Kasparov, Gary",0,"Mosna, Stefano",0
"Mosna, Stefano",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Boscolo, Max",0
"Kasparov, Gary",0,"Boscolo, Max",0
"Kasparov, Gary",0,"Ferioli, Franco",0
"Kasparov, Gary",0,"Ferioli, Franco",0
"Kasparov, Gary",0,"Di Fonzo, Valerio",0
"Kasparov, Gary",0,"Di Fonzo, Valerio",0
"Kasparov, Gary",0,"Paci, Daniele",0
"Kasparov, Gary",0,"Paci, Daniele",0
"Kasparov, Gary",0,"Piva, Giorgio",0
"Piva, Giorgio",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Rigoni, V.",0
"Kasparov, Gary",0,"Rigoni, V.",0
"Kasparov, Gary",0,"Ziglio, Roberto",0
"Ziglio, Roberto",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Viaggi, Giovanni",0
"Kasparov, Gary",0,"Viaggi, Giovanni",0
"Kasparov, Gary",0,"Negra, Massimiliano",0
"Kasparov, Gary",0,"Negra, Massimiliano",0
"Kasparov, Gary",0,"Bellemo, Luca",0
"Bellemo, Luca",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Sbarra, Marco",0
"Kasparov, Gary",0,"Sbarra, Marco",0
"Kasparov, Gary",0,"Bavagnoli, Gabriele",0
"Kasparov, Gary",0,"Bavagnoli, Gabriele",0
"Kasparov, Gary",0,"Gonzalez Larranaga, Y.",0
"Kasparov, Gary",0,"Gonzalez Larranaga, Y.",0
"Kasparov, Gary",0,"Lago, Victor Miguel",0
"Kasparov, Gary",0,"Lago, Victor Miguel",0
"Kasparov, Gary",0,"Garza Castro, R.",0
"Kasparov, Gary",0,"Garza Castro, R.",0
"Kasparov, Gary",0,"Iglesias, Alejandro",0
"Kasparov, Gary",0,"Iglesias, Alejandro",0
"Kasparov, Gary",0,"Marcote, P.",0
"Kasparov, Gary",0,"Marcote, P.",0
"Kasparov, Gary",0,"Beade, Cesar",0
"Beade, Cesar",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Carrazoni, A.",0
"Kasparov, Gary",0,"Carrazoni, A.",0
"Kasparov, Gary",0,"Carreras, Francisco",0
"Carreras, Francisco",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Casares, F.",0
"Kasparov, Gary",0,"Casares, F.",0
"Kasparov, Gary",0,"Cid, D.",0
"Kasparov, Gary",0,"Cid, D.",0
"Kasparov, Gary",0,"De la Fuente, F.",0
"Kasparov, Gary",0,"De la Fuente, F.",0
"Kasparov, Gary",0,"Fernandez, Rodrigo Amaral",0
"Kasparov, Gary",0,"Fernandez, Rodrigo Amaral",0
"Kasparov, Gary",0,"Freire, R.",0
"Kasparov, Gary",0,"Freire, R.",0
"Kasparov, Gary",0,"Garcia Santos, G.",0
"Kasparov, Gary",0,"Garcia Santos, G.",0
"Kasparov, Gary",0,"Larrosa, Jose",0
"Larrosa, Jose",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Marcote, J.",0
"Kasparov, Gary",0,"Marcote, J.",0
"Kasparov, Gary",0,"Vazquez, Fermin",0
"Kasparov, Gary",0,"Vazquez, Fermin",0
"Kasparov, Gary",0,"Martinez",0
"Kasparov, Gary",0,"Martinez",0
"Kasparov, Gary",0,"Nunez, A.",0
"Kasparov, Gary",0,"Nunez, A.",0
"Kasparov, Gary",0,"Paleo, D.",0
"Kasparov, Gary",0,"Paleo, D.",0
"Kasparov, Gary",0,"Pena Rodriguez, J.",0
"Kasparov, Gary",0,"Pena Rodriguez, J.",0
"Kasparov, Gary",0,"Permuy, Carlos",0
"Permuy, Carlos",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Prieto, A.",0
"Kasparov, Gary",0,"Prieto, A.",0
"Kasparov, Gary",0,"Rey",0
"Kasparov, Gary",0,"Rey",0
"Kasparov, Gary",0,"Rodriguez Miguens, D.",0
"Rodriguez Miguens, D.",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Souto, E.",0
"Kasparov, Gary",0,"Souto, E.",0
"Kasparov, Gary",0,"Suarez, Diego",0
"Kasparov, Gary",0,"Suarez, Diego",0
"Kasparov, Gary",0,"Veiga Goy, Jose Luis",0
"Kasparov, Gary",0,"Veiga Goy, Jose Luis",0
"Ivanchuk, Vassily",0,"Kasparov, Gary",0
"Ivanchuk, Vassily",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Gelfand, Boris",0
"Kasparov, Gary",0,"Gelfand, Boris",0
"Timman, Jan H",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Kasparov, Gary",0,"Gurevich, Mikhail",0
"Kasparov, Gary",0,"Gurevich, Mikhail",0
"Kasparov, Gary",0,"Speelman, Jonathan S",0
"Speelman, Jonathan S",0,"Kasparov, Gary",0
"Salov, Valery",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Salov, Valery",0
"Kasparov, Gary",0,"Kamsky, Gata",0
"Kasparov, Gary",0,"Kamsky, Gata",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Beliavsky, Alexander G",0
"Kasparov, Gary",0,"Beliavsky, Alexander G",0
"Kasparov, Gary",0,"Ehlvest, Jaan",0
"Kasparov, Gary",0,"Ehlvest, Jaan",0
"Kasparov, Gary",0,"Anand, Viswanathan",0
"Anand, Viswanathan",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Ljubojevic, Ljubomir",0
"Kasparov, Gary",0,"Ljubojevic, Ljubomir",0
"Kasparov, Gary",0,"Jussupow, Artur",0
"Jussupow, Artur",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Khalifman, Alexander",0
"Kasparov, Gary",0,"Khalifman, Alexander",0
"Kasparov, Gary",0,"Khalifman, Alexander",0
"Khalifman, Alexander",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Gelfand, Boris",0
"Kasparov, Gary",0,"Gelfand, Boris",0
"Kasparov, Gary",0,"Gelfand, Boris",0
"Kasparov, Gary",0,"Gelfand, Boris",0
"Kasparov, Gary",0,"Bareev, Evgeny",0
"Kasparov, Gary",0,"Bareev, Evgeny",0
"Kasparov, Gary",0,"Bareev, Evgeny",0
"Kasparov, Gary",0,"Bareev, Evgeny",0
"Timman, Jan H",0,"Kasparov, Gary",0
"Timman, Jan H",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Timman, Jan H",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kamsky, Gata",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kamsky, Gata",0
"Kasparov, Gary",0,"Bareev, Evgeny",0
"Kasparov, Gary",0,"Bareev, Evgeny",0
"Kasparov, Gary",0,"Anand, Viswanathan",0
"Kasparov, Gary",0,"Anand, Viswanathan",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Short, Nigel D",0,"Kasparov, Gary",0
"Anand, Viswanathan",0,"Kasparov, Gary",0
"Anand, Viswanathan",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Kortschnoj, Viktor",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kasparov, Gary",0,"Kamsky, Gata",0
"Kamsky, Gata",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Bareev, Evgeny",0
"Kasparov, Gary",0,"Bareev, Evgeny",0
"Short, Nigel D",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Lobron, Eric",0
"Kasparov, Gary",0,"Lobron, Eric",0
"Kasparov, Gary",0,"Wahls, Matthias",0
"Kasparov, Gary",0,"Wahls, Matthias",0
"Hertneck, Gerald",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Hertneck, Gerald",0
"Kasparov, Gary",0,"Hort, Vlastimil",0
"Hort, Vlastimil",0,"Kasparov, Gary",0
"Ricardi, Pablo",0,"Kasparov, Gary",0
"Ricardi, Pablo",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Spangenberg, Hugo",0
"Kasparov, Gary",0,"Spangenberg, Hugo",0
"Kasparov, Gary",0,"Panno, Oscar",0
"Kasparov, Gary",0,"Panno, Oscar",0
"Kasparov, Gary",0,"Zarnicki, Pablo",0
"Zarnicki, Pablo",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Amura, Claudia Noemi",0
"Kasparov, Gary",0,"Amura, Claudia Noemi",0
"Kasparov, Gary",0,"Rubinetti, Jorge A",0
"Rubinetti, Jorge A",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Zarnicki, Pablo",0
"Kasparov, Gary",0,"Zarnicki, Pablo",0
"Spangenberg, Hugo",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Spangenberg, Hugo",0
"Kasparov, Gary",0,"Rubinetti, Jorge A",0
"Kasparov, Gary",0,"Rubinetti, Jorge A",0
"Kasparov, Gary",0,"Ricardi, Pablo",0
"Kasparov, Gary",0,"Ricardi, Pablo",0
"Kasparov, Gary",0,"Panno, Oscar",0
"Panno, Oscar",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Amura, Claudia Noemi",0
"Kasparov, Gary",0,"Amura, Claudia Noemi",0
"Kasparov, Gary",0,"Huebner, Robert",0
"Huebner, Robert",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Huebner, Robert",0
"Kasparov, Gary",0,"Huebner, Robert",0
"Kasparov, Gary",0,"Huebner, Robert",0
"Kasparov, Gary",0,"Huebner, Robert",0
"Huebner, Robert",0,"Kasparov, Gary",0
"Huebner, Robert",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Dalmagro, D.",0
"Dalmagro, D.",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Boissonnet, C.",0
"Boissonnet, C.",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Brusa, E.",0
"Brusa, E.",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Bazan, Osvaldo",0
"Kasparov, Gary",0,"Bazan, Osvaldo",0
"Kasparov, Gary",0,"Yosifides, Aris",0
"Kasparov, Gary",0,"Yosifides, Aris",0
"Kasparov, Gary",0,"Pereiro, J.",0
"Kasparov, Gary",0,"Pereiro, J.",0
"Kasparov, Gary",0,"Castellano, P.",0
"Kasparov, Gary",0,"Castellano, P.",0
"Kasparov, Gary",0,"Bertona, Fernando",0
"Kasparov, Gary",0,"Bertona, Fernando",0
"Kasparov, Gary",0,"Diani, Jose",0
"Kasparov, Gary",0,"Diani, Jose",0
"Kasparov, Gary",0,"Echevarria, C.",0
"Kasparov, Gary",0,"Echevarria, C.",0
"Kasparov, Gary",0,"Gimenez, Ismael",0
"Gimenez, Ismael",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Halac, Matias",0
"Kasparov, Gary",0,"Halac, Matias",0
"Kasparov, Gary",0,"Herrera, Laura",0
"Kasparov, Gary",0,"Herrera, Laura",0
"Kasparov, Gary",0,"Hutt, Alejandro",0
"Kasparov, Gary",0,"Hutt, Alejandro",0
"Kasparov, Gary",0,"Maiques, Raul",0
"Kasparov, Gary",0,"Maiques, Raul",0
"Kasparov, Gary",0,"Monier, Raul",0
"Kasparov, Gary",0,"Monier, Raul",0
"Kasparov, Gary",0,"Moreira, Jairo",0
"Kasparov, Gary",0,"Moreira, Jairo",0
"Kasparov, Gary",0,"Moscovich, Fabian",0
"Kasparov, Gary",0,"Moscovich, Fabian",0
"Kasparov, Gary",0,"Pinus, Ruben",0
"Kasparov, Gary",0,"Pinus, Ruben",0
"Kasparov, Gary",0,"Porro, Fernando",0
"Kasparov, Gary",0,"Porro, Fernando",0
"Kasparov, Gary",0,"Resnik, I.",0
"Kasparov, Gary",0,"Resnik, I.",0
"Kasparov, Gary",0,"Tejero, M.",0
"Kasparov, Gary",0,"Tejero, M.",0
"Kasparov, Gary",0,"Burijovich, Liliana",0
"Kasparov, Gary",0,"Burijovich, Liliana",0
"Kortschnoj, Viktor",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kasparov, Gary",0,"Rozentalis, Eduardas",0
"Kasparov, Gary",0,"Rozentalis, Eduardas",0
"Nikolic, Predrag",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Nikolic, Predrag",0
"Kasparov, Gary",0,"Ivanchuk, Vassily",0
"Kasparov, Gary",0,"Ivanchuk, Vassily",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Vaganian, Rafael A",0
"Kasparov, Gary",0,"Vaganian, Rafael A",0
"Kasparov, Gary",0,"Portisch, Lajos",0
"Portisch, Lajos",0,"Kasparov, Gary",0
"Giorgadze, Giorgi",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Giorgadze, Giorgi",0
"Kasparov, Gary",0,"Shirov, Alexei",0
"Kasparov, Gary",0,"Shirov, Alexei",0
"Kasparov, Gary",0,"Anand, Viswanathan",0
"Kasparov, Gary",0,"Anand, Viswanathan",0
"Kamsky, Gata",0,"Kasparov, Gary",0
"Kamsky, Gata",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Piket, Jeroen",0
"Kasparov, Gary",0,"Piket, Jeroen",0
"Ivanchuk, Vassily",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Ivanchuk, Vassily",0
"Huebner, Robert",0,"Kasparov, Gary",0
"Huebner, Robert",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Bareev, Evgeny",0
"Bareev, Evgeny",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Adams, Michael",0
"Kasparov, Gary",0,"Adams, Michael",0
"Kasparov, Gary",0,"Salov, Valery",0
"Kasparov, Gary",0,"Salov, Valery",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Ivanchuk, Vassily",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Ivanchuk, Vassily",0
"Kasparov, Gary",0,"Anand, Viswanathan",0
"Anand, Viswanathan",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Gelfand, Boris",0
"Kasparov, Gary",0,"Gelfand, Boris",0
"Kasparov, Gary",0,"Speelman, Jonathan S",0
"Speelman, Jonathan S",0,"Kasparov, Gary",0
"Bareev, Evgeny",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Bareev, Evgeny",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Beliavsky, Alexander G",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Beliavsky, Alexander G",0
"Kasparov, Gary",0,"Illescas Cordoba, Miguel",0
"Kasparov, Gary",0,"Illescas Cordoba, Miguel",0
"Kasparov, Gary",0,"Jussupow, Artur",0
"Kasparov, Gary",0,"Jussupow, Artur",0
"Kasparov, Gary",0,"Salov, Valery",0
"Salov, Valery",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Ljubojevic, Ljubomir",0
"Kasparov, Gary",0,"Ljubojevic, Ljubomir",0
"Kasparov, Gary",0,"Cebalo, Miso",0
"Kasparov, Gary",0,"Cebalo, Miso",0
"Kasparov, Gary",0,"Shirov, Alexei",0
